基因数量: 20265

对于基因 A1BG, Gene ID: 1, 成功获取到关键信息!
对于基因 PCDHGB3, Gene ID: 56102, 成功获取到关键信息!

对于基因 PCDHGB4, Gene ID: 8641, 成功获取到关键信息!

对于基因 PCDHGB5, Gene ID: 56101, 成功获取到关键信息!

对于基因 PCDHGB6, Gene ID: 56100, 成功获取到关键信息!

对于基因 PCDHGB7, Gene ID: 56099, 成功获取到关键信息!

对于基因 PCDHGC3, Gene ID: 5098, 成功获取到关键信息!

对于基因 PCDHGC4, Gene ID: 56098, 成功获取到关键信息!

对于基因 PCDHGC5, Gene ID: 56097, 成功获取到关键信息!

对于基因 PCED1A, Gene ID: 64773, 成功获取到关键信息!

对于基因 PCED1B, Gene ID: 91523, 成功获取到关键信息!

对于基因 PCF11, Gene ID: 51585, 成功获取到关键信息!

对于基因 PCGF1, Gene ID: 84759, 成功获取到关键信息!

对于基因 PCGF2, Gene ID: 7703, 成功获取到关键信息!

对于基因 PCGF3, Gene ID: 10336, 成功获取到关键信息!

对于基因 PCGF5, Gene ID: 84333, 成功获取到关键信息!

对于基因 PCGF6, Gene ID: 84108, 成功获取到关键信息!

对于基因 PCID2, Gene ID: 55795, 成功获取到关键信息!

对于基因 PCIF1, Gene ID: 63935, 成功获取到关键信息!

对于基因 PCK1, Gene ID: 5105, 成功获取到关键信息!

对于基因 PCK2, Gene ID: 5106, 成功获取到关键信息!

对于基因 PCLAF, Gene ID: 9768, 成功获取到关键信息!

对于基因 PCLO, Gene ID: 27445, 成功获取到关键信息!

对于基因 PCM1, Gene ID: 5108, 成功获取到关键信息!

对于基因 PCMT1, Gene ID: 5110, 成功获取到关键信息!

对于基因 PCMTD1, Gene ID: 115294, 成功获取到关键信息!

对于基因 PCMTD2, Gene ID: 55251, 成功获取到关键信息!

对于基因 PCNA, Gene ID: 5111, 成功获取到关键信息!

对于基因 PCNP, Gene ID: 57092, 成功获取到关键信息!

对于基因 PCNT, Gene ID: 5116, 成功获取到关键信息!

对于基因 PCNX1, Gene ID: 22990, 成功获取到关键信息!

对于基因 PCNX2, Gene ID: 80003, 成功获取到关键信息!

对于基因 PCNX3, Gene ID: 399909, 成功获取到关键信息!

对于基因 PCNX4, Gene ID: 64430, 成功获取到关键信息!

对于基因 PCOLCE, Gene ID: 5118, 成功获取到关键信息!

对于基因 PCOLCE2, Gene ID: 26577, 成功获取到关键信息!

对于基因 PCP2, Gene ID: 126006, 成功获取到关键信息!

对于基因 PCP4, Gene ID: 5121, 成功获取到关键信息!

对于基因 PCP4L1, Gene ID: 654790, 成功获取到关键信息!

对于基因 PCSK1, Gene ID: 5122, 成功获取到关键信息!

对于基因 PCSK1N, Gene ID: 27344, 成功获取到关键信息!

对于基因 PCSK2, Gene ID: 5126, 成功获取到关键信息!

对于基因 PCSK4, Gene ID: 54760, 成功获取到关键信息!

对于基因 PCSK5, Gene ID: 5125, 成功获取到关键信息!

对于基因 PCSK6, Gene ID: 5046, 成功获取到关键信息!

对于基因 PCSK7, Gene ID: 9159, 成功获取到关键信息!

对于基因 PCSK9, Gene ID: 255738, 成功获取到关键信息!

对于基因 PCTP, Gene ID: 58488, 成功获取到关键信息!

对于基因 PCYOX1, Gene ID: 51449, 成功获取到关键信息!

对于基因 PCYOX1L, Gene ID: 78991, 成功获取到关键信息!

对于基因 PCYT1A, Gene ID: 5130, 成功获取到关键信息!

对于基因 PCYT1B, Gene ID: 9468, 成功获取到关键信息!

对于基因 PCYT2, Gene ID: 5833, 成功获取到关键信息!

对于基因 PDAP1, Gene ID: 11333, 成功获取到关键信息!

对于基因 PDC, Gene ID: 5132, 成功获取到关键信息!

对于基因 PDCD1, Gene ID: 5133, 成功获取到关键信息!

对于基因 PDCD10, Gene ID: 11235, 成功获取到关键信息!

对于基因 PDCD11, Gene ID: 22984, 成功获取到关键信息!

对于基因 PDCD1LG2, Gene ID: 80380, 成功获取到关键信息!

对于基因 PDCD2, Gene ID: 5134, 成功获取到关键信息!

对于基因 PDCD2L, Gene ID: 84306, 成功获取到关键信息!

对于基因 PDCD4, Gene ID: 27250, 成功获取到关键信息!

对于基因 PDCD5, Gene ID: 9141, 成功获取到关键信息!

对于基因 PDCD6, Gene ID: 10016, 成功获取到关键信息!

对于基因 PDCD6-AHRR, Gene ID: 116412618, 成功获取到关键信息!

对于基因 PDCD6IP, Gene ID: 10015, 成功获取到关键信息!

对于基因 PDCD7, Gene ID: 10081, 成功获取到关键信息!

对于基因 PDCL, Gene ID: 5082, 成功获取到关键信息!

对于基因 PDCL2, Gene ID: 132954, 成功获取到关键信息!

对于基因 PDCL3, Gene ID: 79031, 成功获取到关键信息!

对于基因 PDE10A, Gene ID: 10846, 成功获取到关键信息!

对于基因 PDE11A, Gene ID: 50940, 成功获取到关键信息!

对于基因 PDE12, Gene ID: 201626, 成功获取到关键信息!

对于基因 PDE1A, Gene ID: 5136, 成功获取到关键信息!

对于基因 PDE1B, Gene ID: 5153, 成功获取到关键信息!

对于基因 PDE1C, Gene ID: 5137, 成功获取到关键信息!

对于基因 PDE2A, Gene ID: 5138, 成功获取到关键信息!

对于基因 PDE3A, Gene ID: 5139, 成功获取到关键信息!

对于基因 PDE3B, Gene ID: 5140, 成功获取到关键信息!

对于基因 PDE4A, Gene ID: 5141, 成功获取到关键信息!

对于基因 PDE4B, Gene ID: 5142, 成功获取到关键信息!

对于基因 PDE4C, Gene ID: 5143, 成功获取到关键信息!

对于基因 PDE4D, Gene ID: 5144, 成功获取到关键信息!

对于基因 PDE4DIP, Gene ID: 9659, 成功获取到关键信息!

对于基因 PDE5A, Gene ID: 8654, 成功获取到关键信息!

对于基因 PDE6A, Gene ID: 5145, 成功获取到关键信息!

对于基因 PDE6B, Gene ID: 5158, 成功获取到关键信息!

对于基因 PDE6C, Gene ID: 5146, 成功获取到关键信息!

对于基因 PDE6D, Gene ID: 5147, 成功获取到关键信息!

对于基因 PDE6G, Gene ID: 5148, 成功获取到关键信息!

对于基因 PDE6H, Gene ID: 5149, 成功获取到关键信息!

对于基因 PDE7A, Gene ID: 5150, 成功获取到关键信息!

对于基因 PDE7B, Gene ID: 27115, 成功获取到关键信息!

对于基因 PDE8A, Gene ID: 5151, 成功获取到关键信息!

对于基因 PDE8B, Gene ID: 8622, 成功获取到关键信息!

对于基因 PDE9A, Gene ID: 5152, 成功获取到关键信息!

对于基因 PDF, Gene ID: 64146, 成功获取到关键信息!

对于基因 PDGFA, Gene ID: 5154, 成功获取到关键信息!

对于基因 PDGFB, Gene ID: 5155, 成功获取到关键信息!

对于基因 PDGFC, Gene ID: 56034, 成功获取到关键信息!

对于基因 PDGFD, Gene ID: 80310, 成功获取到关键信息!

对于基因 PDGFRA, Gene ID: 5156, 成功获取到关键信息!

对于基因 PDGFRB, Gene ID: 5159, 成功获取到关键信息!

对于基因 PDGFRL, Gene ID: 5157, 成功获取到关键信息!

对于基因 PDHA1, Gene ID: 5160, 成功获取到关键信息!

对于基因 PDHA2, Gene ID: 5161, 成功获取到关键信息!

对于基因 PDHB, Gene ID: 5162, 成功获取到关键信息!

对于基因 PDHX, Gene ID: 8050, 成功获取到关键信息!

对于基因 PDIA2, Gene ID: 64714, 成功获取到关键信息!

对于基因 PDIA3, Gene ID: 2923, 成功获取到关键信息!

对于基因 PDIA4, Gene ID: 9601, 成功获取到关键信息!

对于基因 PDIA5, Gene ID: 10954, 成功获取到关键信息!

对于基因 PDIA6, Gene ID: 10130, 成功获取到关键信息!

对于基因 PDIK1L, Gene ID: 149420, 成功获取到关键信息!

对于基因 PDILT, Gene ID: 204474, 成功获取到关键信息!

对于基因 PDK1, Gene ID: 5163, 成功获取到关键信息!

对于基因 PDK2, Gene ID: 5164, 成功获取到关键信息!

对于基因 PDK3, Gene ID: 5165, 成功获取到关键信息!

对于基因 PDK4, Gene ID: 5166, 成功获取到关键信息!

对于基因 PDLIM1, Gene ID: 9124, 成功获取到关键信息!

对于基因 PDLIM2, Gene ID: 64236, 成功获取到关键信息!

对于基因 PDLIM3, Gene ID: 27295, 成功获取到关键信息!

对于基因 PDLIM4, Gene ID: 8572, 成功获取到关键信息!

对于基因 PDLIM5, Gene ID: 10611, 成功获取到关键信息!

对于基因 PDLIM7, Gene ID: 9260, 成功获取到关键信息!

对于基因 PDP1, Gene ID: 54704, 成功获取到关键信息!

对于基因 PDP2, Gene ID: 57546, 成功获取到关键信息!

对于基因 PDPK1, Gene ID: 5170, 成功获取到关键信息!

对于基因 PDPN, Gene ID: 10630, 成功获取到关键信息!

对于基因 PDPR, Gene ID: 55066, 成功获取到关键信息!

对于基因 PDRG1, Gene ID: 81572, 成功获取到关键信息!

对于基因 PDS5A, Gene ID: 23244, 成功获取到关键信息!

对于基因 PDS5B, Gene ID: 23047, 成功获取到关键信息!

对于基因 PDSS1, Gene ID: 23590, 成功获取到关键信息!

对于基因 PDSS2, Gene ID: 57107, 成功获取到关键信息!

对于基因 PDX1, Gene ID: 3651, 成功获取到关键信息!

对于基因 PDXDC1, Gene ID: 23042, 成功获取到关键信息!

对于基因 PDXK, Gene ID: 8566, 成功获取到关键信息!

对于基因 PDXP, Gene ID: 57026, 成功获取到关键信息!

对于基因 PDYN, Gene ID: 5173, 成功获取到关键信息!

对于基因 PDZD11, Gene ID: 51248, 成功获取到关键信息!

对于基因 PDZD2, Gene ID: 23037, 成功获取到关键信息!

对于基因 PDZD3, Gene ID: 79849, 成功获取到关键信息!

对于基因 PDZD4, Gene ID: 57595, 成功获取到关键信息!

对于基因 PDZD7, Gene ID: 79955, 成功获取到关键信息!

对于基因 PDZD8, Gene ID: 118987, 成功获取到关键信息!

对于基因 PDZD9, Gene ID: 255762, 成功获取到关键信息!

对于基因 PDZK1, Gene ID: 5174, 成功获取到关键信息!

对于基因 PDZK1IP1, Gene ID: 10158, 成功获取到关键信息!

对于基因 PDZRN3, Gene ID: 23024, 成功获取到关键信息!

对于基因 PDZRN4, Gene ID: 29951, 成功获取到关键信息!

对于基因 PEA15, Gene ID: 8682, 成功获取到关键信息!

对于基因 PEAK1, Gene ID: 79834, 成功获取到关键信息!

对于基因 PEAK3, Gene ID: 374872, 成功获取到关键信息!

对于基因 PEAR1, Gene ID: 375033, 成功获取到关键信息!

对于基因 PEBP1, Gene ID: 5037, 成功获取到关键信息!

对于基因 PEBP4, Gene ID: 157310, 成功获取到关键信息!

对于基因 PECAM1, Gene ID: 5175, 成功获取到关键信息!

对于基因 PECR, Gene ID: 55825, 成功获取到关键信息!

对于基因 PEDS1, Gene ID: 387521, 成功获取到关键信息!

对于基因 PEDS1-UBE2V1, Gene ID: 387522, 成功获取到关键信息!

对于基因 PEF1, Gene ID: 553115, 成功获取到关键信息!

对于基因 PEG10, Gene ID: 23089, 成功获取到关键信息!

对于基因 PEG3, Gene ID: 5178, 成功获取到关键信息!

对于基因 PELI1, Gene ID: 57162, 成功获取到关键信息!

对于基因 PELI2, Gene ID: 57161, 成功获取到关键信息!

对于基因 PELI3, Gene ID: 246330, 成功获取到关键信息!

对于基因 PELO, Gene ID: 53918, 成功获取到关键信息!

对于基因 PELP1, Gene ID: 27043, 成功获取到关键信息!

对于基因 PEMT, Gene ID: 10400, 成功获取到关键信息!

对于基因 PENK, Gene ID: 5179, 成功获取到关键信息!

对于基因 PEPD, Gene ID: 5184, 成功获取到关键信息!

对于基因 PER1, Gene ID: 5187, 成功获取到关键信息!

对于基因 PER2, Gene ID: 8864, 成功获取到关键信息!

对于基因 PER3, Gene ID: 8863, 成功获取到关键信息!

对于基因 PERCC1, Gene ID: 105371045, 成功获取到关键信息!

对于基因 PERM1, Gene ID: 84808, 成功获取到关键信息!

对于基因 PERP, Gene ID: 64065, 成功获取到关键信息!

对于基因 PES1, Gene ID: 23481, 成功获取到关键信息!

对于基因 PET100, Gene ID: 100131801, 成功获取到关键信息!

对于基因 PET117, Gene ID: 100303755, 成功获取到关键信息!

对于基因 PEX1, Gene ID: 5189, 成功获取到关键信息!

对于基因 PEX10, Gene ID: 5192, 成功获取到关键信息!

对于基因 PEX11A, Gene ID: 8800, 成功获取到关键信息!

对于基因 PEX11B, Gene ID: 8799, 成功获取到关键信息!

对于基因 PEX11G, Gene ID: 92960, 成功获取到关键信息!

对于基因 PEX12, Gene ID: 5193, 成功获取到关键信息!

对于基因 PEX13, Gene ID: 5194, 成功获取到关键信息!

对于基因 PEX14, Gene ID: 5195, 成功获取到关键信息!

对于基因 PEX16, Gene ID: 9409, 成功获取到关键信息!

对于基因 PEX19, Gene ID: 5824, 成功获取到关键信息!

对于基因 PEX2, Gene ID: 5828, 成功获取到关键信息!

对于基因 PEX26, Gene ID: 55670, 成功获取到关键信息!

对于基因 PEX3, Gene ID: 8504, 成功获取到关键信息!

对于基因 PEX5, Gene ID: 5830, 成功获取到关键信息!

对于基因 PEX5L, Gene ID: 51555, 成功获取到关键信息!

对于基因 PEX6, Gene ID: 5190, 成功获取到关键信息!

对于基因 PEX7, Gene ID: 5191, 成功获取到关键信息!

对于基因 PF4, Gene ID: 5196, 成功获取到关键信息!

对于基因 PF4V1, Gene ID: 5197, 成功获取到关键信息!

对于基因 PFAS, Gene ID: 5198, 成功获取到关键信息!

对于基因 PFDN1, Gene ID: 5201, 成功获取到关键信息!

对于基因 PFDN2, Gene ID: 5202, 成功获取到关键信息!

对于基因 PFDN4, Gene ID: 5203, 成功获取到关键信息!

对于基因 PFDN5, Gene ID: 5204, 成功获取到关键信息!

对于基因 PFDN6, Gene ID: 10471, 成功获取到关键信息!

对于基因 PFKFB1, Gene ID: 5207, 成功获取到关键信息!

对于基因 PFKFB2, Gene ID: 5208, 成功获取到关键信息!

对于基因 PFKFB3, Gene ID: 5209, 成功获取到关键信息!

对于基因 PFKFB4, Gene ID: 5210, 成功获取到关键信息!

对于基因 PFKL, Gene ID: 5211, 成功获取到关键信息!

对于基因 PFKM, Gene ID: 5213, 成功获取到关键信息!

对于基因 PFKP, Gene ID: 5214, 成功获取到关键信息!

对于基因 PFN1, Gene ID: 5216, 成功获取到关键信息!

对于基因 PFN2, Gene ID: 5217, 成功获取到关键信息!

对于基因 PFN3, Gene ID: 345456, 成功获取到关键信息!

对于基因 PFN4, Gene ID: 375189, 成功获取到关键信息!

对于基因 PGA3, Gene ID: 643834, 成功获取到关键信息!

对于基因 PGA4, Gene ID: 643847, 成功获取到关键信息!

对于基因 PGA5, Gene ID: 5222, 成功获取到关键信息!

对于基因 PGAM1, Gene ID: 5223, 成功获取到关键信息!

对于基因 PGAM2, Gene ID: 5224, 成功获取到关键信息!

对于基因 PGAM4, Gene ID: 441531, 成功获取到关键信息!

对于基因 PGAM5, Gene ID: 192111, 成功获取到关键信息!

对于基因 PGAP1, Gene ID: 80055, 成功获取到关键信息!

对于基因 PGAP2, Gene ID: 27315, 成功获取到关键信息!

对于基因 PGAP3, Gene ID: 93210, 成功获取到关键信息!

对于基因 PGAP4, Gene ID: 84302, 成功获取到关键信息!

对于基因 PGAP6, Gene ID: 58986, 成功获取到关键信息!

对于基因 PGBD1, Gene ID: 84547, 成功获取到关键信息!

对于基因 PGBD2, Gene ID: 267002, 成功获取到关键信息!

对于基因 PGBD4, Gene ID: 161779, 成功获取到关键信息!

对于基因 PGBD5, Gene ID: 79605, 成功获取到关键信息!

对于基因 PGC, Gene ID: 5225, 成功获取到关键信息!

对于基因 PGD, Gene ID: 5226, 成功获取到关键信息!

对于基因 PGF, Gene ID: 5228, 成功获取到关键信息!

对于基因 PGGHG, Gene ID: 80162, 成功获取到关键信息!

对于基因 PGGT1B, Gene ID: 5229, 成功获取到关键信息!

对于基因 PGK1, Gene ID: 5230, 成功获取到关键信息!

对于基因 PGK2, Gene ID: 5232, 成功获取到关键信息!

对于基因 PGLS, Gene ID: 25796, 成功获取到关键信息!

对于基因 PGLYRP1, Gene ID: 8993, 成功获取到关键信息!

对于基因 PGLYRP2, Gene ID: 114770, 成功获取到关键信息!

对于基因 PGLYRP3, Gene ID: 114771, 成功获取到关键信息!

对于基因 PGLYRP4, Gene ID: 57115, 成功获取到关键信息!

对于基因 PGM1, Gene ID: 5236, 成功获取到关键信息!

对于基因 PGM2, Gene ID: 55276, 成功获取到关键信息!

对于基因 PGM2L1, Gene ID: 283209, 成功获取到关键信息!

对于基因 PGM3, Gene ID: 5238, 成功获取到关键信息!

对于基因 PGM5, Gene ID: 5239, 成功获取到关键信息!

对于基因 PGP, Gene ID: 283871, 成功获取到关键信息!

对于基因 PGPEP1, Gene ID: 54858, 成功获取到关键信息!

对于基因 PGPEP1L, Gene ID: 145814, 成功获取到关键信息!

对于基因 PGR, Gene ID: 5241, 成功获取到关键信息!

对于基因 PGRMC1, Gene ID: 10857, 成功获取到关键信息!

对于基因 PGRMC2, Gene ID: 10424, 成功获取到关键信息!

对于基因 PGS1, Gene ID: 9489, 成功获取到关键信息!

对于基因 PHACTR1, Gene ID: 221692, 成功获取到关键信息!

对于基因 PHACTR2, Gene ID: 9749, 成功获取到关键信息!

对于基因 PHACTR3, Gene ID: 116154, 成功获取到关键信息!

对于基因 PHACTR4, Gene ID: 65979, 成功获取到关键信息!

对于基因 PHAX, Gene ID: 51808, 成功获取到关键信息!

对于基因 PHB, Gene ID: 5245, 成功获取到关键信息!

对于基因 PHB2, Gene ID: 11331, 成功获取到关键信息!

对于基因 PHC1, Gene ID: 1911, 成功获取到关键信息!

对于基因 PHC2, Gene ID: 1912, 成功获取到关键信息!

对于基因 PHC3, Gene ID: 80012, 成功获取到关键信息!

对于基因 PHETA1, Gene ID: 144717, 成功获取到关键信息!

对于基因 PHETA2, Gene ID: 150368, 成功获取到关键信息!

对于基因 PHEX, Gene ID: 5251, 成功获取到关键信息!

对于基因 PHF1, Gene ID: 5252, 成功获取到关键信息!
